"EVTYPE","EVTYPEO","n"
"FLOOD","URBAN AND SMALL STREAM FLOOD",3
"FLOOD","URBAN AND SMALL STREAM FLOODIN",6
"FLOOD","Urban flood",1
"FLOOD","Urban Flood",1
"FLOOD","URBAN FLOOD",249
"FLOOD","URBAN FLOOD LANDSLIDE",1
"FLOOD","Urban Flooding",1
"FLOOD","URBAN FLOODING",98
"FLOOD","URBAN FLOODS",3
"FLOOD","URBAN SMALL",1
"FLOOD","URBAN SMALL STREAM FLOOD",2
"FLOOD","URBAN/SMALL",2
"FLOOD","URBAN/SMALL FLOODING",1
"FLOOD","URBAN/SMALL STREAM",8
"FLOOD","URBAN/SMALL STREAM  FLOOD",2
"FLOOD","URBAN/SMALL STREAM FLOOD",30
"FLOOD","URBAN/SMALL STREAM FLOODING",4
"FLOOD","URBAN/SMALL STRM FLDG",1
"FLOOD","URBAN/SML STREAM FLD",3392
"FLOOD","URBAN/SML STREAM FLDG",1
"FLOOD","URBAN/STREET FLOODING",3
"FREEZING FOG","FOG AND COLD TEMPERATURES",1
"FREEZING FOG","Freezing Fog",1
"FREEZING FOG","FREEZING FOG",45
"FREEZING FOG","Ice Fog",2
"FROST/FREEZE","AGRICULTURAL FREEZE",6
"FROST/FREEZE","Damaging Freeze",2
"FROST/FREEZE","DAMAGING FREEZE",6
"FROST/FREEZE","EARLY FREEZE",1
"FROST/FREEZE","Early Frost",1
"FROST/FREEZE","EARLY FROST",1
"FROST/FREEZE","FIRST FROST",1
"FROST/FREEZE","Freeze",2
"FROST/FREEZE","FREEZE",74
"FROST/FREEZE","Freezing drizzle",1
"FROST/FREEZE","Freezing Drizzle",3
"FROST/FREEZE","FREEZING DRIZZLE",20
"FROST/FREEZE","FREEZING DRIZZLE AND FREEZING",1
"FROST/FREEZE","Freezing rain",3
"FROST/FREEZE","Freezing Rain",7
"FROST/FREEZE","FREEZING RAIN",250
"FROST/FREEZE","FREEZING RAIN AND SNOW",1
"FROST/FREEZE","FREEZING RAIN/SNOW",4
"FROST/FREEZE","Freezing Spray",1
"FROST/FREEZE","Frost",4
"FROST/FREEZE","FROST",53
"FROST/FREEZE","Frost/Freeze",1
"FROST/FREEZE","FROST/FREEZE",1342
"FROST/FREEZE","FROST\FREEZE",1
"FROST/FREEZE","HARD FREEZE",7
"FROST/FREEZE","LATE FREEZE",1
"FROST/FREEZE","LIGHT FREEZING RAIN",23
"FROST/FREEZE","LIGHT SNOW/FREEZING PRECIP",1
"FROST/FREEZE","SNOW FREEZING RAIN",11
"FROST/FREEZE","SNOW/FREEZING RAIN",6
"FUNNEL CLOUD","COLD AIR FUNNEL",4
"FUNNEL CLOUD","COLD AIR FUNNELS",2
"FUNNEL CLOUD","FUNNEL",46
"FUNNEL CLOUD","Funnel Cloud",5
"FUNNEL CLOUD","FUNNEL CLOUD",6839
"FUNNEL CLOUD","FUNNEL CLOUD.",1
"FUNNEL CLOUD","FUNNEL CLOUD/HAIL",1
"FUNNEL CLOUD","FUNNEL CLOUDS",87
"FUNNEL CLOUD","FUNNELS",1
"FUNNEL CLOUD","LARGE WALL CLOUD",1
"FUNNEL CLOUD","ROTATING WALL CLOUD",5
"FUNNEL CLOUD","WALL CLOUD",5
"FUNNEL CLOUD","WALL CLOUD/FUNNEL CLOUD",1
"FUNNEL CLOUD","WATERSPOUT FUNNEL CLOUD",1
"HAIL","DEEP HAIL",1
"HAIL","HAIL",288661
"HAIL","HAIL 0.75",18
"HAIL","HAIL 0.88",1
"HAIL","HAIL 075",1
"HAIL","HAIL 088",1
"HAIL","HAIL 1.00",6
"HAIL","HAIL 1.75",4
"HAIL","HAIL 1.75)",1
"HAIL","HAIL 100",13
"HAIL","HAIL 125",1
"HAIL","HAIL 150",2
"HAIL","HAIL 175",13
"HAIL","HAIL 200",1
"HAIL","HAIL 225",1
"HAIL","HAIL 275",3
"HAIL","HAIL 450",1
"HAIL","HAIL 75",29
"HAIL","HAIL 80",2
"HAIL","HAIL 88",1
"HAIL","HAIL ALOFT",1
"HAIL","HAIL DAMAGE",2
"HAIL","HAIL FLOODING",1
"HAIL","HAIL STORM",1
"HAIL","Hail(0.75)",1
"HAIL","HAIL/ICY ROADS",1
"HAIL","HAIL/WIND",3
"HAIL","HAIL/WINDS",2
"HAIL","HAILSTORM",3
"HAIL","HAILSTORMS",1
"HAIL","LATE SEASON HAIL",1
"HAIL","NON SEVERE HAIL",7
"HAIL","small hail",5
"HAIL","Small Hail",1
"HAIL","SMALL HAIL",47
"HEAT","HEAT",767
"HEAT","HEAT DROUGHT",1
"HEAT","Heat Wave",1
"HEAT","HEAT WAVE",74
"HEAT","HEAT WAVE DROUGHT",1
"HEAT","HEAT WAVES",2
"HEAT","HEAT/DROUGHT",1
"HEAT","Heatburst",1
"HEAT","HIGH TEMPERATURE RECORD",3
"HEAT","Hot and Dry",2
"HEAT","HOT PATTERN",1
"HEAT","HOT SPELL",2
"HEAT","HOT WEATHER",1
"HEAT","HOT/DRY PATTERN",1
"HEAVY MIX","HEAVY MIX",8
"HEAVY RAIN","ABNORMALLY WET",1
"HEAVY RAIN","EXCESSIVE PRECIPITATION",1
"HEAVY RAIN","EXCESSIVE RAIN",5
"HEAVY RAIN","EXCESSIVE RAINFALL",4
"HEAVY RAIN","EXCESSIVE WETNESS",1
"HEAVY RAIN","EXTREMELY WET",1
"HEAVY RAIN","HEAVY PRECIPATATION",1
"HEAVY RAIN","Heavy Precipitation",2
"HEAVY RAIN","HEAVY PRECIPITATION",1
"HEAVY RAIN","Heavy rain",3
"HEAVY RAIN","Heavy Rain",16
"HEAVY RAIN","HEAVY RAIN",11723
"HEAVY RAIN","HEAVY RAIN AND FLOOD",1
"HEAVY RAIN","Heavy Rain and Wind",4
"HEAVY RAIN","HEAVY RAIN EFFECTS",1
"HEAVY RAIN","HEAVY RAIN/FLOODING",2
"HEAVY RAIN","Heavy Rain/High Surf",1
"HEAVY RAIN","HEAVY RAIN/LIGHTNING",1
"HEAVY RAIN","HEAVY RAIN/MUDSLIDES/FLOOD",1
"HEAVY RAIN","HEAVY RAIN/SEVERE WEATHER",2
"HEAVY RAIN","HEAVY RAIN/SMALL STREAM URBAN",1
"HEAVY RAIN","HEAVY RAIN/SNOW",1
"HEAVY RAIN","HEAVY RAIN/URBAN FLOOD",1
"HEAVY RAIN","HEAVY RAIN/WIND",4
"HEAVY RAIN","HEAVY RAIN; URBAN FLOOD WINDS;",1
"HEAVY RAIN","HEAVY RAINFALL",3
"HEAVY RAIN","HEAVY RAINS",26
"HEAVY RAIN","HEAVY RAINS/FLOODING",9
"HEAVY RAIN","HEAVY SHOWER",2
"HEAVY RAIN","HEAVY SHOWERS",1
"HEAVY RAIN","HEAVY WET SNOW",1
"HEAVY RAIN","HVY RAIN",2
"HEAVY RAIN","LOCALLY HEAVY RAIN",1
"HEAVY RAIN","Rain Damage",1
"HEAVY RAIN","RECORD RAINFALL",14
"HEAVY RAIN","RECORD/EXCESSIVE RAINFALL",1
"HEAVY RAIN","TORRENTIAL RAIN",1
"HEAVY RAIN","Torrential Rainfall",1
"HEAVY SNOW","ACCUMULATED SNOWFALL",4
"HEAVY SNOW","EXCESSIVE SNOW",25
"HEAVY SNOW","HEAVY SNOW",15708
"HEAVY SNOW","HEAVY SNOW-SQUALLS",15
"HEAVY SNOW","HEAVY SNOW   FREEZING RAIN",1
"HEAVY SNOW","HEAVY SNOW & ICE",1
"HEAVY SNOW","HEAVY SNOW AND",1
"HEAVY SNOW","HEAVY SNOW AND HIGH WINDS",2
"HEAVY SNOW","HEAVY SNOW AND ICE",2
"HEAVY SNOW","HEAVY SNOW AND ICE STORM",2
"HEAVY SNOW","HEAVY SNOW AND STRONG WINDS",1
"HEAVY SNOW","HEAVY SNOW ANDBLOWING SNOW",1
"HEAVY SNOW","Heavy snow shower",1
"HEAVY SNOW","HEAVY SNOW SQUALLS",32
"HEAVY SNOW","HEAVY SNOW/BLIZZARD",3
"HEAVY SNOW","HEAVY SNOW/BLOWING SNOW",1
"HEAVY SNOW","HEAVY SNOW/FREEZING RAIN",2
"HEAVY SNOW","HEAVY SNOW/HIGH",1
"HEAVY SNOW","HEAVY SNOW/HIGH WIND",1
"HEAVY SNOW","HEAVY SNOW/HIGH WINDS",1
"HEAVY SNOW","HEAVY SNOW/HIGH WINDS & FLOOD",1
"HEAVY SNOW","HEAVY SNOW/HIGH WINDS/FREEZING",1
"HEAVY SNOW","HEAVY SNOW/ICE",5
"HEAVY SNOW","HEAVY SNOW/ICE STORM",2
"HEAVY SNOW","HEAVY SNOW/SLEET",1
"HEAVY SNOW","HEAVY SNOW/SQUALLS",2
"HEAVY SNOW","HEAVY SNOW/WIND",1
"HEAVY SNOW","HEAVY SNOW/WINTER STORM",1
"HEAVY SNOW","HEAVY SNOWPACK",1
"HIGH","HIGH",1
"HIGH SURF","   HIGH SURF ADVISORY",1
"HIGH SURF","HAZARDOUS SURF",1
"HIGH SURF","HEAVY SEAS",2
"HIGH SURF","Heavy Surf",3
"HIGH SURF","HEAVY SURF",84
"HIGH SURF","Heavy surf and wind",1
"HIGH SURF","HEAVY SURF COASTAL FLOODING",1
"HIGH SURF","HEAVY SURF/HIGH SURF",228
"HIGH SURF","HIGH SEAS",8
"HIGH SURF","High Surf",9
"HIGH SURF","HIGH SURF",725
"HIGH SURF","HIGH SURF ADVISORIES",1
"HIGH SURF","HIGH SURF ADVISORY",4
"HIGH SURF","HIGH TIDES",2
"HIGH SURF","HIGH WATER",6
"HIGH SURF","HIGH WAVES",3
"HIGH SURF","ROGUE WAVE",1
"HIGH SURF","ROUGH SEAS",3
"HIGH SURF","ROUGH SURF",4
"HIGH WIND","HIGH  WINDS",1
"HIGH WIND","High Wind",2
"HIGH WIND","HIGH WIND",20212
"HIGH WIND","HIGH WIND (G40)",2
"HIGH WIND","HIGH WIND 48",1
"HIGH WIND","HIGH WIND 63",1
"HIGH WIND","HIGH WIND 70",1
"HIGH WIND","HIGH WIND AND HEAVY SNOW",1
"HIGH WIND","HIGH WIND AND HIGH TIDES",2
"HIGH WIND","HIGH WIND AND SEAS",1
"HIGH WIND","HIGH WIND DAMAGE",2
"HIGH WIND","HIGH WIND/ BLIZZARD",1
"HIGH WIND","HIGH WIND/BLIZZARD",6
"HIGH WIND","HIGH WIND/BLIZZARD/FREEZING RA",1
"HIGH WIND","HIGH WIND/HEAVY SNOW",3
"HIGH WIND","HIGH WIND/LOW WIND CHILL",1
"HIGH WIND","HIGH WIND/SEAS",1
"HIGH WIND","HIGH WIND/WIND CHILL",1
"HIGH WIND","HIGH WIND/WIND CHILL/BLIZZARD",1
"HIGH WIND","HIGH WINDS",1533
"HIGH WIND","HIGH WINDS 55",1
"HIGH WIND","HIGH WINDS 57",1
"HIGH WIND","HIGH WINDS 58",1
"HIGH WIND","HIGH WINDS 63",2
"HIGH WIND","HIGH WINDS 66",2
"HIGH WIND","HIGH WINDS 67",1
"HIGH WIND","HIGH WINDS 73",1
"HIGH WIND","HIGH WINDS 76",1
"HIGH WIND","HIGH WINDS 80",2
"HIGH WIND","HIGH WINDS 82",1
"HIGH WIND","HIGH WINDS AND WIND CHILL",1
"HIGH WIND","HIGH WINDS DUST STORM",1
"HIGH WIND","HIGH WINDS HEAVY RAINS",1
"HIGH WIND","HIGH WINDS/",1
"HIGH WIND","HIGH WINDS/COASTAL FLOOD",1
"HIGH WIND","HIGH WINDS/COLD",5
"HIGH WIND","HIGH WINDS/FLOODING",1
"HIGH WIND","HIGH WINDS/HEAVY RAIN",1
"HIGH WIND","HIGH WINDS/SNOW",3
"HURRICANE (TYPHOON)","HURRICANE",174
"HURRICANE (TYPHOON)","Hurricane Edouard",2
"HURRICANE (TYPHOON)","HURRICANE EMILY",1
"HURRICANE (TYPHOON)","HURRICANE ERIN",7
"HURRICANE (TYPHOON)","HURRICANE FELIX",2
"HURRICANE (TYPHOON)","HURRICANE GORDON",1
"HURRICANE (TYPHOON)","HURRICANE OPAL",9
"HURRICANE (TYPHOON)","HURRICANE OPAL/HIGH WINDS",1
"HURRICANE (TYPHOON)","HURRICANE/TYPHOON",88
"HURRICANE (TYPHOON)","TYPHOON",11
"ICE STORM","GLAZE/ICE STORM",1
"ICE STORM","ICE STORM",2006
"ICE STORM","ICE STORM AND SNOW",1
"ICE STORM","SNOW AND ICE STORM",1
"ICE STORM","SNOW/ICE STORM",17
"LAKE-EFFECT SNOW","HEAVY LAKE SNOW",25
"LAKE-EFFECT SNOW","LAKE-EFFECT SNOW",636
"LAKE-EFFECT SNOW","Lake Effect Snow",2
"LAKE-EFFECT SNOW","LAKE EFFECT SNOW",21
"LAKESHORE FLOOD","LAKE FLOOD",1
"LAKESHORE FLOOD","LAKESHORE FLOOD",23
"LANDSLIDE","LANDSLIDE",600
"LANDSLIDE","LANDSLIDES",8
"LANDSLIDE","Landslump",1
"LANDSLIDE","LANDSLUMP",1
"LANDSLIDE","MUD SLIDE",7
"LANDSLIDE","MUD SLIDES",1
"LANDSLIDE","MUD/ROCK SLIDE",1
"LANDSLIDE","Mudslide",8
"LANDSLIDE","MUDSLIDE",9
"LANDSLIDE","MUDSLIDE/LANDSLIDE",1
"LANDSLIDE","Mudslides",5
"LANDSLIDE","MUDSLIDES",4
"LANDSLIDE","ROCK SLIDE",2
"LIGHTNING"," LIGHTNING",1
"LIGHTNING","LIGHTING",3
"LIGHTNING","LIGHTNING",15754
"LIGHTNING","LIGHTNING  WAUSEON",1
"LIGHTNING","LIGHTNING AND HEAVY RAIN",1
"LIGHTNING","LIGHTNING AND THUNDERSTORM WIN",1
"LIGHTNING","LIGHTNING AND WINDS",1
"LIGHTNING","LIGHTNING DAMAGE",1
"LIGHTNING","LIGHTNING FIRE",1
"LIGHTNING","LIGHTNING INJURY",1
"LIGHTNING","LIGHTNING THUNDERSTORM WINDS",1
"LIGHTNING","LIGHTNING THUNDERSTORM WINDSS",1
"LIGHTNING","LIGHTNING.",1
"LIGHTNING","LIGHTNING/HEAVY RAIN",1
"LIGHTNING","LIGNTNING",1
"MARINE ACCIDENT","Marine Accident",1
"MARINE HAIL","MARINE HAIL",442
"MARINE HIGH WIND","MARINE HIGH WIND",135
"MARINE MISHAP","MARINE MISHAP",2
"MARINE STRONG WIND","MARINE STRONG WIND",48
"MARINE THUNDERSTORM WIND","MARINE THUNDERSTORM WIND",5812
"MARINE THUNDERSTORM WIND","MARINE TSTM WIND",6175
"METRO STORM, MAY 26","Metro Storm, May 26",1
"MICROBURST","Microburst",4
"MICROBURST","MICROBURST",5
"MICROBURST WINDS","MICROBURST WINDS",5
"MILD AND DRY PATTERN","Mild and Dry Pattern",1
"MILD PATTERN","MILD PATTERN",1
"MILD/DRY PATTERN","MILD/DRY PATTERN",1
"MIXED PRECIP","MIXED PRECIP",10
"MIXED PRECIPITATION","Mixed Precipitation",3
"MIXED PRECIPITATION","MIXED PRECIPITATION",34
"NO CATEGORY","?",1
"NO CATEGORY","APACHE COUNTY",1
"NO CATEGORY","BELOW NORMAL PRECIPITATION",2
"NO CATEGORY","Blizzard Summary",1
"NO CATEGORY","COOL AND WET",1
"NO CATEGORY","COOL SPELL",1
"NO CATEGORY","DRIEST MONTH",1
"NO CATEGORY","DROWNING",1
"NO CATEGORY","HYPERTHERMIA/EXPOSURE",1
"NO CATEGORY","HYPOTHERMIA",1
"NO CATEGORY","Hypothermia/Exposure",3
"NO CATEGORY","HYPOTHERMIA/EXPOSURE",3
"NO CATEGORY","LACK OF SNOW",1
"NO CATEGORY","MONTHLY PRECIPITATION",36
"NO CATEGORY","Monthly Rainfall",2
"NO CATEGORY","MONTHLY RAINFALL",11
"NO CATEGORY","Monthly Snowfall",1
"NO CATEGORY","MONTHLY SNOWFALL",1
"NO CATEGORY","MONTHLY TEMPERATURE",4
"NO CATEGORY","No Severe Weather",1
"NO CATEGORY","NONE",2
"NO CATEGORY","NORMAL PRECIPITATION",3
"NO CATEGORY","NORTHERN LIGHTS",1
"NO CATEGORY","Other",4
"NO CATEGORY","OTHER",48
"NO CATEGORY","Record dry month",1
"NO CATEGORY","Summary August 10",2
"NO CATEGORY","Summary August 11",2
"NO CATEGORY","Summary August 17",1
"NO CATEGORY","Summary August 2-3",1
"NO CATEGORY","Summary August 21",1
"NO CATEGORY","Summary August 28",1
"NO CATEGORY","Summary August 4",1
"NO CATEGORY","Summary August 7",1
"NO CATEGORY","Summary August 9",1
"NO CATEGORY","Summary Jan 17",1
"NO CATEGORY","Summary July 23-24",1
"NO CATEGORY","Summary June 18-19",1
"NO CATEGORY","Summary June 5-6",1
"NO CATEGORY","Summary June 6",1
"NO CATEGORY","Summary of April 12",2
"NO CATEGORY","Summary of April 13",1
"NO CATEGORY","Summary of April 21",2
"NO CATEGORY","Summary of April 27",1
"NO CATEGORY","Summary of April 3rd",1
"NO CATEGORY","Summary of August 1",1
"NO CATEGORY","Summary of July 11",1
"NO CATEGORY","Summary of July 2",1
"NO CATEGORY","Summary of July 22",1
"NO CATEGORY","Summary of July 26",1
"NO CATEGORY","Summary of July 29",1
"NO CATEGORY","Summary of July 3",1
"NO CATEGORY","Summary of June 10",1
"NO CATEGORY","Summary of June 11",1
"NO CATEGORY","Summary of June 12",1
"NO CATEGORY","Summary of June 13",2
"NO CATEGORY","Summary of June 15",1
"NO CATEGORY","Summary of June 16",1
"NO CATEGORY","Summary of June 18",1
"NO CATEGORY","Summary of June 23",1
"NO CATEGORY","Summary of June 24",1
"NO CATEGORY","Summary of June 3",2
"NO CATEGORY","Summary of June 30",1
"NO CATEGORY","Summary of June 4",1
